,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,0.896408674,0.932320286,0.101220653,0.774896783,0
0,0.933866823,0.921854991,0.049753613,0.744524553,0
0,0.955175935,0.900695855,0.066855278,0.75023744,0
0,1.011500306,0.896861698,0.075844458,0.738475515,0
0,1.266473063,0.872765492,0.068397984,0.722478773,0
0,0.923577923,0.909487673,0.080079395,0.752774613,0
0,0.862115695,0.92248622,0.075067242,0.75917738,0
0,0.927988623,0.915131208,0.080286538,0.754184488,0
0,1.188383374,0.880897677,0.08604348,0.737418922,0
0,1.013512534,0.897899305,0.076122539,0.74813406,0
0,1.484589795,0.896320769,0.056471391,0.730446822,0
0,1.346946696,0.9105604,0.039751359,0.69827343,0
0,3.344018417,0.482587002,0.030645667,0.49782065,0
0,1.612580485,0.754667738,0.057659775,0.645887153,0
0,3.732397738,0.455772923,0.032514305,0.499403728,0
0,3.213395488,0.503259054,0.037225239,0.528908812,0
0,2.564816431,0.789559013,0.027956843,0.615952813,0
0,4.23649028,0.505803081,0.027219592,0.470054199,0
0,2.728898662,0.699783759,0.026395152,0.5410774,0
0,1.849100555,0.849656441,0.040635559,0.693675255,0
0,3.481687883,0.532655189,0.030010334,0.503924574,0
0,3.224917203,0.560536368,0.030637338,0.519374654,0
0,2.517731342,0.643916041,0.038115975,0.576277852,0
0,1.05712445,0.879764282,0.067228152,0.753605755,0
0,2.759454668,0.657728328,0.031670037,0.548664334,0
0,2.83807312,0.591006104,0.032748057,0.535613026,0
0,2.427703725,0.731120029,0.030912657,0.577917119,0
0,5.357170737,0.49322022,0.025782001,0.452894854,0
0,2.721520764,0.605908401,0.037078985,0.563746255,0
0,2.469721793,0.726812352,0.027410462,0.555670144,0
0,3.002569598,0.55832266,0.036835702,0.54004251,0
0,3.731015922,0.501550126,0.028378734,0.492593836,0
0,3.026121313,0.582637771,0.03298561,0.535192956,0
0,2.281026257,0.685888027,0.036762246,0.581460368,0
0,3.907095457,0.594165527,0.02199393,0.479076764,0
0,3.252078925,0.629423881,0.028781354,0.530608024,0
0,3.34932292,0.637099729,0.02952345,0.538716379,0
0,2.028754415,0.768168054,0.033961539,0.604166702,0
0,3.336334233,0.495551701,0.032354641,0.508619599,0
0,3.832771204,0.448653773,0.031678797,0.495289363,0
0,4.658380315,0.519452867,0.022479732,0.453902936,0
0,3.005684765,0.619206081,0.031336921,0.542261149,0
0,3.122274307,0.558431269,0.034822574,0.532058877,0
0,1.84601341,0.734198907,0.046914348,0.641824231,0
0,0.937657036,0.961887261,0.109213932,0.875432596,0
0,3.407411675,0.501517621,0.031173134,0.505450626,0
0,2.168829993,0.780263861,0.034989214,0.637287601,0
0,3.139630695,0.684605962,0.057313516,0.597352787,0
0,3.397041567,0.477766676,0.03257106,0.504660313,0
0,1.950731643,0.857509504,0.034001959,0.647484364,0
0,3.650565041,0.776895602,0.024018293,0.599220459,0
0,1.151950183,0.748723036,0.145052516,0.786156578,0
0,1.003453044,0.917626451,0.050981777,0.738012472,0
0,1.882444565,0.869854056,0.03123544,0.642858252,0
0,3.097297473,0.557018327,0.034555556,0.529637632,0
0,0.92527159,0.944623434,0.044759965,0.766043573,0
0,7.701639583,0.551438805,0.020031542,0.42228352,0
0,2.256976812,0.698868744,0.038313312,0.591621612,0
0,1.196151256,0.89742926,0.050989843,0.713812828,0
0,2.480351683,0.674678497,0.035830939,0.570164187,0
0,0.833132917,0.89633516,0.079416706,0.776852431,0
0,2.792031759,0.690194647,0.026174133,0.536132795,0
0,2.916106257,0.593138167,0.032707004,0.537440326,0
0,3.09799192,0.752960521,0.035657254,0.583312389,0
0,0.912379092,0.962366236,0.100558425,0.870759703,0
0,0.316304581,0.976993783,0.073486884,0.867788066,0
0,2.033507812,0.842112958,0.042777377,0.643521356,0
0,3.416326905,0.726392902,0.019972662,0.508086266,0
0,3.472761025,0.549262574,0.027637207,0.501469116,0
0,0.914831399,0.92436515,0.06023336,0.775732435,0
0,0.760614632,0.973814868,0.116244208,0.895913534,0
0,2.914121805,0.818439988,0.027438875,0.612473361,0
0,3.255836028,0.609742534,0.041525412,0.552379169,0
0,2.453484314,0.832433509,0.033206693,0.605224027,0
0,2.63272471,0.767534444,0.029769487,0.581704973,0
0,2.115500223,0.842294907,0.03011909,0.638236184,0
0,1.16639994,0.935847657,0.045769858,0.767689373,0
0,1.839167989,0.902382314,0.033006704,0.694291568,0
0,3.433621886,0.720153223,0.020387651,0.528857768,0
0,0.903438626,0.965883293,0.115387052,0.879430144,0
0,1.009333916,0.925667334,0.046012243,0.743588805,0
0,4.301853388,0.700295201,0.023962965,0.581885425,0
0,2.184801756,0.886741054,0.029736223,0.663790123,0
0,1.823888473,0.751748557,0.043955703,0.633325866,0
0,1.666952996,0.848110422,0.036615816,0.683301915,0
0,1.852790788,0.90070404,0.051868348,0.720540703,0
0,1.814658851,0.884020494,0.029173919,0.634985609,0
0,3.018604406,0.629663942,0.027345617,0.5245847,0
0,2.786186216,0.492738282,0.0390355,0.541802484,0
0,2.563361823,0.654401417,0.037648707,0.578359402,0
0,2.63574181,0.756452671,0.032191235,0.581895,0
0,0.882121429,0.931868983,0.048760693,0.759652539,0
0,1.208749156,0.856894955,0.053516653,0.725344755,0
0,1.296576546,0.952825605,0.08841712,0.857287204,0
0,3.290078936,0.461877592,0.036608326,0.514373824,0
0,5.385249066,0.295420134,0.030017096,0.465520503,0
0,5.237688965,0.472275102,0.023409817,0.439440465,0
0,2.622553478,0.838242627,0.029623909,0.663281295,0
0,3.258987123,0.59560336,0.028042779,0.521589442,0
0,1.080503261,0.961183662,0.098143508,0.874474331,0
0,1.779459654,0.853462674,0.029675146,0.637756344,0
0,1.069029811,0.943000942,0.052310722,0.725707178,0
0,0.722590388,0.971316114,0.105325698,0.89090299,0
0,1.348428465,0.926524377,0.05042935,0.721602763,0
0,2.350481766,0.778453617,0.042291644,0.619746104,0
0,5.973602244,0.524863953,0.017053217,0.436459042,0
0,2.928327509,0.563821911,0.03347947,0.528475803,0
0,3.247326668,0.744746221,0.020105446,0.522336749,0
0,1.075525519,0.959044018,0.074375894,0.864124477,0
0,3.146297572,0.530035774,0.032509604,0.516402496,0
0,2.734827762,0.722358498,0.034640376,0.59068475,0
0,0.953310392,0.966485902,0.111590138,0.879363394,0
0,2.55524207,0.649589815,0.035728805,0.567240904,0
0,3.170323807,0.511991367,0.034522567,0.519210159,0
0,4.666974838,0.693321262,0.018789744,0.522155672,0
0,5.302567483,0.700312324,0.030828252,0.551787016,0
0,5.288437226,0.4257243,0.022635135,0.428134542,0
0,2.443773847,0.788864025,0.035950156,0.590289304,0
0,0.831698731,0.966052297,0.101124751,0.879326561,0
0,1.564376884,0.88965945,0.03726231,0.703568464,0
0,3.140966312,0.592447335,0.029466485,0.52524854,0
0,1.596690195,0.884976366,0.156483299,0.812579861,0
0,1.654845827,0.869367168,0.031319753,0.659895468,0
0,4.980155286,0.643238335,0.019154066,0.501789273,0
0,1.90171086,0.774878278,0.037251601,0.611543394,0
0,1.845316569,0.872391879,0.038844027,0.67399114,0
0,2.388140298,0.7879278,0.028546356,0.57029657,0
0,6.737511304,0.529405702,0.02796907,0.472729982,0
0,2.027855582,0.832547326,0.029512938,0.642727353,0
0,1.014635168,0.960788281,0.10604309,0.862194441,0
0,3.402437258,0.520463668,0.032756911,0.513828022,0
0,0.749906352,0.973827877,0.118910587,0.8968122,0
0,1.037908881,0.960798844,0.080599497,0.861356991,0
0,3.882202676,0.478585082,0.032609929,0.537811337,0
0,4.348338788,0.715700028,0.025111792,0.546778129,0
0,3.176756161,0.71373404,0.02651687,0.564192911,0
0,0.832712321,0.913589449,0.076669646,0.779358125,0
0,5.538745042,0.476646566,0.02173638,0.434345005,0
0,0.917561018,0.967418076,0.126264967,0.884491163,0
0,3.597819735,0.729554636,0.032285836,0.580991519,0
0,0.686472247,0.975199285,0.122375425,0.905755027,0
0,0.753886387,0.97242527,0.127459957,0.899775004,0
0,2.930462975,0.724741657,0.027189217,0.569051183,0
0,1.088550309,0.945042742,0.083321551,0.839550099,0
0,2.529445682,0.671268735,0.033069092,0.562937003,0
0,2.391904534,0.763151102,0.028983932,0.564177925,0
0,0.944316878,0.900273668,0.083920561,0.762811156,0
0,1.195046786,0.886218351,0.043678629,0.708862417,0
0,3.560531184,0.449002834,0.033099717,0.501361682,0
0,3.052523436,0.592773611,0.031320841,0.53551377,0
0,2.142426724,0.761621929,0.039980243,0.596293189,0
0,1.320179927,0.878676255,0.041483135,0.691588832,0
0,1.179943399,0.891200143,0.043431237,0.719912459,0
0,0.907173252,0.967743323,0.096160631,0.894493936,0
0,0.674266585,0.968482616,0.070160346,0.797375405,0
0,2.484893577,0.690010147,0.042196216,0.592187516,0
0,0.851691957,0.886410159,0.059760957,0.746216057,0
0,3.675180331,0.614505862,0.024849724,0.486614695,0
0,3.198986624,0.604007224,0.030848368,0.509971232,0
0,2.197126941,0.844036286,0.026996351,0.627030534,0
0,3.194068028,0.831723069,0.044869182,0.58629465,0
0,3.370007426,0.576401088,0.026743517,0.507813472,0
0,1.172254675,0.775555274,0.07944717,0.727429955,0
0,5.065834142,0.641749317,0.03699967,0.524137822,0
0,1.935865467,0.867023892,0.026089054,0.6073709,0
0,0.998599394,0.959743947,0.087683983,0.865064101,0
0,1.040822507,0.885500984,0.068946572,0.765690783,0
0,2.011880716,0.853022172,0.029999045,0.640535815,0
0,1.887464823,0.80579244,0.051151124,0.626797828,0
0,0.683268894,0.940435779,0.06596075,0.801712384,0
0,1.339434499,0.917544157,0.040681608,0.731661062,0
0,0.83824412,0.969021345,0.117762838,0.869153497,0
0,4.587524993,0.599904978,0.021688755,0.510268394,0
0,2.587204529,0.791088886,0.028977372,0.613741012,0
0,2.231602563,0.807937973,0.035211367,0.641457574,0
0,2.73480353,0.681815998,0.037636775,0.60754119,0
0,1.916856664,0.770328178,0.034153367,0.599372368,0
0,1.172751885,0.956257051,0.110728388,0.866568019,0
0,1.295592756,0.94108469,0.04130514,0.725524035,0
0,1.540138896,0.835195402,0.045591304,0.676878387,0
0,2.119781796,0.695810379,0.039451661,0.597233874,0
0,0.993383115,0.964723733,0.117029636,0.880396497,0
0,1.709700407,0.871027005,0.03277333,0.687969155,0
0,9.523938788,0.534717841,0.045404334,0.45314618,0
0,1.659048087,0.772713617,0.044100445,0.643982571,0
0,2.550233285,0.645449545,0.037712488,0.576070208,0
0,0.716124212,0.914496274,0.067187411,0.7941653,0
0,2.565058786,0.648077933,0.033220444,0.555689783,0
0,1.686968721,0.865141155,0.03095182,0.651100878,0
0,1.779195106,0.758689706,0.054525027,0.653742588,0
0,4.837203385,0.730094162,0.018611985,0.50799127,0
0,2.713085166,0.479701888,0.047119077,0.575429687,0
0,4.867713821,0.550363658,0.019562531,0.47043076,0
0,1.145743026,0.948849139,0.096167239,0.862623482,0
0,3.242306003,0.718422624,0.02452069,0.550059443,0
0,0.668208978,0.973968397,0.106040622,0.907846627,0
0,0.837940315,0.96329948,0.105340216,0.876732076,0
0,1.515586841,0.86788283,0.036794607,0.681954594,0
0,2.707300369,0.731466939,0.029090097,0.598616449,0
0,2.36445536,0.797631108,0.043898154,0.607160144,0
0,2.207438193,0.90695427,0.039573829,0.655601237,0
0,0.7684237,0.926694049,0.056073288,0.774092723,0
0,1.017893032,0.949108677,0.093005354,0.854542879,0
0,3.087939778,0.731089562,0.0354978,0.61841429,0
0,1.363183736,0.849605667,0.055909863,0.688647527,0
0,3.396925929,0.761985122,0.021407874,0.551430274,0
0,1.877697584,0.874160932,0.031462602,0.661079816,0
0,7.523465051,0.630033245,0.02234205,0.42837834,0
0,1.234024322,0.911519088,0.037527389,0.69841704,0
0,2.715637477,0.623341834,0.035051677,0.557486432,0
0,0.783794989,0.971818941,0.121228915,0.895322869,0
0,4.956396364,0.543664145,0.025133188,0.518401799,0
0,1.21191684,0.954347387,0.105854301,0.863222547,0
0,0.838127443,0.968526132,0.105430856,0.877268214,0
0,1.764883298,0.848756961,0.044599861,0.669254419,0
0,0.899615895,0.892815399,0.062889616,0.748368297,0
0,2.685807507,0.739712642,0.027325039,0.570596052,0
0,3.496623916,0.481551075,0.032904495,0.507919239,0
0,5.612380517,0.4664062,0.024513697,0.439972697,0
0,1.36020031,0.892928801,0.037509893,0.696500225,0
0,1.995474568,0.816200115,0.038579223,0.674626131,0
0,0.858022141,0.96853735,0.097230795,0.891967533,0
0,3.000729953,0.732520237,0.023313346,0.552536698,0
0,2.47924926,0.704816772,0.034652956,0.581707187,0
0,2.016909319,0.776069283,0.034826556,0.605016933,0
0,2.424566998,0.620748558,0.036807824,0.566724073,0
0,0.637714684,0.942689643,0.049806016,0.762264859,0
0,1.760015632,0.855811472,0.029733472,0.621433443,0
0,0.817132663,0.969977967,0.093769551,0.889535283,0
0,0.745875155,0.970702859,0.1063524,0.8890621,0
0,1.020073908,0.96247515,0.106937665,0.882023004,0
0,3.076968549,0.634703983,0.033501465,0.56884201,0
0,1.958271758,0.8480905,0.048736381,0.651306256,0
0,1.500027109,0.82706334,0.049342827,0.689541812,0
0,1.647791068,0.738007238,0.044426362,0.646485335,0
0,2.109613918,0.825277123,0.030784584,0.635986931,0
0,3.620887486,0.583540091,0.026840273,0.496305478,0
0,1.798382475,0.75362045,0.043062916,0.644176256,0
0,1.865201917,0.822932939,0.033267674,0.638809286,0
0,2.488186853,0.807070815,0.024743813,0.59660042,0
0,0.969771405,0.896089966,0.075825147,0.753963012,0
0,2.319874322,0.730003053,0.040119095,0.6313477,0
0,1.773849364,0.861967246,0.036730646,0.664042846,0
0,2.041237587,0.859203053,0.02599815,0.619336402,0
0,1.96402338,0.766919656,0.034933386,0.604808908,0
0,3.80375721,0.714197868,0.028778156,0.569429169,0
0,1.740675645,0.896960176,0.037233283,0.690932598,0
0,1.134882602,0.952096501,0.093039794,0.858380037,0
0,2.527870394,0.639833095,0.037929393,0.573038731,0
0,2.825195173,0.611872162,0.044297682,0.61180374,0
0,2.200645583,0.841649475,0.028360311,0.586657956,0
0,1.524474131,0.952849702,0.107236044,0.79090132,0
0,0.953957204,0.963358344,0.0997936,0.8745862,0
0,1.670588567,0.848176011,0.037147568,0.659060474,0
0,3.007046811,0.593361308,0.035520062,0.549086427,0
0,0.707994003,0.862588792,0.107875313,0.810188144,0
0,0.903578132,0.963614398,0.105685298,0.8762404,0
0,3.716639799,0.447342846,0.032957981,0.501164651,0
0,4.093955714,0.483435013,0.033653835,0.480882148,0
0,6.595063187,0.467430861,0.015601681,0.422256906,0
0,2.291428164,0.884911931,0.048882754,0.665408061,0
0,2.60322275,0.688617566,0.031456139,0.5636483,0
0,2.91677345,0.592309567,0.034927245,0.542579548,0
0,2.556509676,0.777000465,0.024102063,0.5632136,0
0,0.820116161,0.96466277,0.12539147,0.885421658,0
0,0.733835795,0.973953043,0.125961952,0.900835086,0
0,2.32686962,0.622656443,0.045371445,0.582149934,0
0,3.000850846,0.591458283,0.03451159,0.53912876,0
0,1.356718963,0.889221045,0.037877547,0.703773422,0
0,4.507866139,0.518588598,0.023894453,0.486674987,0
0,1.408299766,0.911418314,0.038764266,0.687131547,0
0,1.745452555,0.873102043,0.033846608,0.637140853,0
0,2.21080566,0.780298058,0.030645121,0.599488374,0
0,2.430152892,0.688802106,0.035638123,0.574276224,0
0,3.039677827,0.787701085,0.028356387,0.559908272,0
0,1.310884396,0.857361105,0.0554901,0.684120368,0
0,2.369558794,0.794280578,0.028713251,0.619786157,0
0,2.956695614,0.601448745,0.029617606,0.523040224,0
0,1.023894328,0.881000073,0.062133724,0.755646465,0
0,3.851702425,0.568784527,0.023462138,0.499996422,0
0,2.631552682,0.68368862,0.030441049,0.552766206,0
0,4.52567581,0.671270822,0.0211328,0.521237447,0
0,2.66710942,0.708086553,0.031462547,0.573522512,0
0,4.590273443,0.617747647,0.023969835,0.522453164,0
0,0.970988631,0.962906354,0.087765671,0.865412282,0
0,3.44969829,0.504729089,0.033765882,0.515590294,0
0,4.913851387,0.385505848,0.025342167,0.442337934,0
0,4.175671369,0.644441396,0.03405428,0.510573148,0
0,2.229002084,0.629135911,0.041366153,0.588864269,0
0,0.952361657,0.962485876,0.100925298,0.873140223,0
0,2.091565751,0.880506021,0.027559306,0.611322946,0
0,1.71041353,0.891396752,0.041345676,0.705575787,0
0,2.135310007,0.86704523,0.03179181,0.645035975,0
0,2.170582362,0.737227868,0.065415814,0.686358381,0
0,2.524910257,0.628782336,0.039873126,0.577009712,0
0,1.816711886,0.805452054,0.033871942,0.630594819,0
0,3.686113086,0.74319598,0.022920209,0.52296421,0
0,2.425018226,0.664651517,0.035073258,0.566745477,0
0,3.097428272,0.597893922,0.028856167,0.519445672,0
0,2.748439295,0.704257283,0.030501413,0.57064383,0
0,1.446350512,0.858740243,0.045320835,0.694886307,0
0,2.590913979,0.787643415,0.023843686,0.566472451,0
0,1.826326505,0.786082581,0.044795214,0.657037837,0
0,0.886290081,0.968009901,0.11730615,0.886177064,0
0,3.516388942,0.527734458,0.03068802,0.511945116,0
0,3.057839572,0.569824194,0.030507927,0.515581059,0
0,2.399108116,0.770546003,0.032777248,0.620789682,0
0,0.873574744,0.968409377,0.124387136,0.887404193,0
0,2.830927771,0.720713266,0.03129582,0.569772969,0
0,2.198569628,0.715613531,0.036252135,0.604243472,0
0,2.635409079,0.619808431,0.033419865,0.548353771,0
0,3.256268263,0.799257088,0.020005056,0.567234597,0
0,3.038792323,0.573344712,0.033969815,0.537350505,0
0,1.174678858,0.901761306,0.04115363,0.720298304,0
0,0.828325755,0.97068957,0.098887739,0.897482803,0
0,2.295301494,0.726559571,0.032956759,0.583775019,0
0,0.781180069,0.969435192,0.099933542,0.876786303,0
